number of Bacteria : 
{59810}
---------
number of Eukaryota : 
{36377}
---------
number of Archaea : 
{2207}
---------
shape of dataframe : (98394, 12927)
Epoch [2/10], Training Loss: 0.0175
Epoch [2/10], Validation Loss: 0.0411
Epoch [2/10], Validation Accuracy: 99.0611%
Epoch [3/10], Training Loss: 0.0448
Epoch [3/10], Validation Loss: 0.0410
Epoch [3/10], Validation Accuracy: 99.0979%
Epoch [4/10], Training Loss: 0.0222
Epoch [4/10], Validation Loss: 0.0362
Epoch [4/10], Validation Accuracy: 99.2084%
Epoch [5/10], Training Loss: 0.0666
Epoch [5/10], Validation Loss: 0.0364
Epoch [5/10], Validation Accuracy: 99.1900%
Epoch [6/10], Training Loss: 0.0265
Epoch [6/10], Validation Loss: 0.0423
Epoch [6/10], Validation Accuracy: 99.1348%
Epoch [7/10], Training Loss: 0.0867
Epoch [7/10], Validation Loss: 0.0380
Epoch [7/10], Validation Accuracy: 99.2636%
Epoch [8/10], Training Loss: 0.0358
Epoch [8/10], Validation Loss: 0.0401
Epoch [8/10], Validation Accuracy: 99.0243%
Epoch [9/10], Training Loss: 0.0072
Epoch [9/10], Validation Loss: 0.0397
Epoch [9/10], Validation Accuracy: 99.2268%
Epoch [10/10], Training Loss: 0.0155
Epoch [10/10], Validation Loss: 0.0393
Epoch [10/10], Validation Accuracy: 99.1532%
Got to iteration 30 in 690.6406755447388 seconds
Job finished
number of Metazoa : 
{18059}
---------
number of Gammaproteobacteria : 
{13237}
---------
number of Bacillota : 
{8001}
---------
number of Fungi : 
{7894}
---------
number of Actinomycetota : 
{7118}
---------
number of Streptophyta : 
{6556}
---------
number of Alphaproteobacteria : 
{5340}
---------
number of Betaproteobacteria : 
{4918}
---------
number of Bacteroidetes/Chlorobigroup : 
{4674}
---------
number of Bacteriacandidatephyla : 
{2550}
---------
number of Cyanobacteriota/Melainabacteriagroup : 
{2368}
---------
number of Chloroflexota : 
{1351}
---------
number of Alveolata : 
{1167}
---------
number of Planctomycetota : 
{1160}
---------
number of Epsilonproteobacteria : 
{1055}
---------
number of Stramenopiles : 
{1006}
---------
number of Deltaproteobacteria : 
{924}
---------
number of Myxococcia : 
{866}
---------
number of Stenosarchaeagroup : 
{753}
---------
number of Verrucomicrobiota : 
{648}
---------
number of  : 
{546}
---------
number of unclassifiedAcidobacteriota : 
{523}
---------
number of Euglenozoa : 
{426}
---------
number of Spirochaetia : 
{387}
---------
number of Mycoplasmatota : 
{357}
---------
number of unclassifiedEuryarchaeota : 
{301}
---------
number of Chlorophyta : 
{301}
---------
number of unclassifiedPseudomonadota : 
{249}
---------
number of Nitrososphaerota : 
{246}
---------
number of Evosea : 
{223}
---------
shape of dataframe : (93204, 12906)
Epoch [1/10], Training Loss: 0.3499
Epoch [1/10], Validation Loss: 0.2169
Epoch [1/10], Validation Accuracy: 95.2575%
Epoch [2/10], Training Loss: 0.1452
Epoch [2/10], Validation Loss: 0.1732
Epoch [2/10], Validation Accuracy: 96.9421%
Epoch [3/10], Training Loss: 0.1821
Epoch [3/10], Validation Loss: 0.1538
Epoch [3/10], Validation Accuracy: 96.9206%
Epoch [4/10], Training Loss: 0.2429
Epoch [4/10], Validation Loss: 0.1456
Epoch [4/10], Validation Accuracy: 97.3927%
Epoch [5/10], Training Loss: 0.1095
Epoch [5/10], Validation Loss: 0.1526
Epoch [5/10], Validation Accuracy: 97.3712%
Epoch [6/10], Training Loss: 0.1185
Epoch [6/10], Validation Loss: 0.1366
Epoch [6/10], Validation Accuracy: 97.5107%
Epoch [7/10], Training Loss: 0.1030
Epoch [7/10], Validation Loss: 0.1377
Epoch [7/10], Validation Accuracy: 97.5322%
Epoch [8/10], Training Loss: 0.4142
Epoch [8/10], Validation Loss: 0.1311
Epoch [8/10], Validation Accuracy: 97.4785%
Epoch [9/10], Training Loss: 0.0586
Epoch [9/10], Validation Loss: 0.1423
Epoch [9/10], Validation Accuracy: 97.4464%
Epoch [10/10], Training Loss: 0.0812
Epoch [10/10], Validation Loss: 0.1351
Epoch [10/10], Validation Accuracy: 97.4034%
Got to iteration 1 in 38.60448908805847 seconds
Epoch [1/10], Training Loss: 0.2785
Epoch [1/10], Validation Loss: 0.2086
Epoch [1/10], Validation Accuracy: 95.1824%
Epoch [2/10], Training Loss: 0.4161
Epoch [2/10], Validation Loss: 0.1647
Epoch [2/10], Validation Accuracy: 97.1245%
Epoch [3/10], Training Loss: 0.2297
Epoch [3/10], Validation Loss: 0.1571
Epoch [3/10], Validation Accuracy: 97.2318%
Epoch [4/10], Training Loss: 0.1849
Epoch [4/10], Validation Loss: 0.1438
Epoch [4/10], Validation Accuracy: 97.4356%
Epoch [5/10], Training Loss: 0.1685
Epoch [5/10], Validation Loss: 0.1424
Epoch [5/10], Validation Accuracy: 97.6288%
Epoch [6/10], Training Loss: 0.1650
Epoch [6/10], Validation Loss: 0.1434
Epoch [6/10], Validation Accuracy: 97.5429%
Epoch [7/10], Training Loss: 0.2297
Epoch [7/10], Validation Loss: 0.1416
Epoch [7/10], Validation Accuracy: 97.5858%
Epoch [8/10], Training Loss: 0.2698
Epoch [8/10], Validation Loss: 0.1396
Epoch [8/10], Validation Accuracy: 97.5536%
Epoch [9/10], Training Loss: 0.0636
Epoch [9/10], Validation Loss: 0.1376
Epoch [9/10], Validation Accuracy: 97.5322%
Epoch [10/10], Training Loss: 0.0837
Epoch [10/10], Validation Loss: 0.1358
Epoch [10/10], Validation Accuracy: 97.6502%
Got to iteration 2 in 76.54372787475586 seconds
Epoch [1/10], Training Loss: 0.2681
Epoch [1/10], Validation Loss: 0.2081
Epoch [1/10], Validation Accuracy: 95.8476%
Epoch [2/10], Training Loss: 0.1950
Epoch [2/10], Validation Loss: 0.1619
Epoch [2/10], Validation Accuracy: 96.7918%
Epoch [3/10], Training Loss: 0.1331
Epoch [3/10], Validation Loss: 0.1425
Epoch [3/10], Validation Accuracy: 97.3391%
Epoch [4/10], Training Loss: 0.2444
Epoch [4/10], Validation Loss: 0.1385
Epoch [4/10], Validation Accuracy: 97.2961%
Epoch [5/10], Training Loss: 0.3586
Epoch [5/10], Validation Loss: 0.1366
Epoch [5/10], Validation Accuracy: 97.5107%
Epoch [6/10], Training Loss: 0.2100
Epoch [6/10], Validation Loss: 0.1333
Epoch [6/10], Validation Accuracy: 97.3069%
Epoch [7/10], Training Loss: 0.2249
Epoch [7/10], Validation Loss: 0.1306
Epoch [7/10], Validation Accuracy: 97.5751%
Epoch [8/10], Training Loss: 0.2196
Epoch [8/10], Validation Loss: 0.1356
Epoch [8/10], Validation Accuracy: 97.4678%
Epoch [9/10], Training Loss: 0.2425
Epoch [9/10], Validation Loss: 0.1389
Epoch [9/10], Validation Accuracy: 97.4249%
Epoch [10/10], Training Loss: 0.0933
Epoch [10/10], Validation Loss: 0.1288
Epoch [10/10], Validation Accuracy: 97.6288%
Got to iteration 3 in 114.54663968086243 seconds
Epoch [1/10], Training Loss: 0.2573
Epoch [1/10], Validation Loss: 0.2411
Epoch [1/10], Validation Accuracy: 95.3970%
Epoch [2/10], Training Loss: 0.0470
Epoch [2/10], Validation Loss: 0.1919
Epoch [2/10], Validation Accuracy: 96.6738%
Epoch [3/10], Training Loss: 0.1862
Epoch [3/10], Validation Loss: 0.1790
Epoch [3/10], Validation Accuracy: 97.0601%
Epoch [4/10], Training Loss: 0.3840
Epoch [4/10], Validation Loss: 0.1667
Epoch [4/10], Validation Accuracy: 97.2639%
Epoch [5/10], Training Loss: 0.0463
Epoch [5/10], Validation Loss: 0.1606
Epoch [5/10], Validation Accuracy: 97.4571%
Epoch [6/10], Training Loss: 0.0758
Epoch [6/10], Validation Loss: 0.1586
Epoch [6/10], Validation Accuracy: 97.5536%
Epoch [7/10], Training Loss: 0.1357
Epoch [7/10], Validation Loss: 0.1572
Epoch [7/10], Validation Accuracy: 97.4142%
Epoch [8/10], Training Loss: 0.2877
Epoch [8/10], Validation Loss: 0.1487
Epoch [8/10], Validation Accuracy: 97.3820%
Epoch [9/10], Training Loss: 0.3933
Epoch [9/10], Validation Loss: 0.1522
Epoch [9/10], Validation Accuracy: 97.4356%
Epoch [10/10], Training Loss: 0.2132
Epoch [10/10], Validation Loss: 0.1515
Epoch [10/10], Validation Accuracy: 97.5751%
Got to iteration 4 in 152.52787256240845 seconds
Epoch [1/10], Training Loss: 0.1932
Epoch [1/10], Validation Loss: 0.2105
Epoch [1/10], Validation Accuracy: 95.7189%
Epoch [2/10], Training Loss: 0.2319
Epoch [2/10], Validation Loss: 0.1622
Epoch [2/10], Validation Accuracy: 97.0064%
Epoch [3/10], Training Loss: 0.0876
Epoch [3/10], Validation Loss: 0.1486
Epoch [3/10], Validation Accuracy: 97.1996%
Epoch [4/10], Training Loss: 0.3860
Epoch [4/10], Validation Loss: 0.1379
Epoch [4/10], Validation Accuracy: 97.5751%
Epoch [5/10], Training Loss: 0.0362
Epoch [5/10], Validation Loss: 0.1303
Epoch [5/10], Validation Accuracy: 97.5107%
Epoch [6/10], Training Loss: 0.0708
Epoch [6/10], Validation Loss: 0.1284
Epoch [6/10], Validation Accuracy: 97.5215%
Epoch [7/10], Training Loss: 0.0918
Epoch [7/10], Validation Loss: 0.1277
Epoch [7/10], Validation Accuracy: 97.4249%
Epoch [8/10], Training Loss: 0.1114
Epoch [8/10], Validation Loss: 0.1248
Epoch [8/10], Validation Accuracy: 97.6180%
Epoch [9/10], Training Loss: 0.1054
Epoch [9/10], Validation Loss: 0.1215
Epoch [9/10], Validation Accuracy: 97.6609%
Epoch [10/10], Training Loss: 0.0901
Epoch [10/10], Validation Loss: 0.1203
Epoch [10/10], Validation Accuracy: 97.7146%
Got to iteration 5 in 190.52646231651306 seconds
Epoch [1/10], Training Loss: 0.1404
Epoch [1/10], Validation Loss: 0.2135
Epoch [1/10], Validation Accuracy: 95.4721%
Epoch [2/10], Training Loss: 0.3180
Epoch [2/10], Validation Loss: 0.1677
Epoch [2/10], Validation Accuracy: 96.6416%
Epoch [3/10], Training Loss: 0.2075
Epoch [3/10], Validation Loss: 0.1488
Epoch [3/10], Validation Accuracy: 97.1245%
Epoch [4/10], Training Loss: 0.2761
Epoch [4/10], Validation Loss: 0.1412
Epoch [4/10], Validation Accuracy: 97.2318%
Epoch [5/10], Training Loss: 0.3324
Epoch [5/10], Validation Loss: 0.1414
Epoch [5/10], Validation Accuracy: 97.4356%
Epoch [6/10], Training Loss: 0.2792
Epoch [6/10], Validation Loss: 0.1351
Epoch [6/10], Validation Accuracy: 97.2210%
Epoch [7/10], Training Loss: 0.1474
Epoch [7/10], Validation Loss: 0.1346
Epoch [7/10], Validation Accuracy: 97.5536%
Epoch [8/10], Training Loss: 0.1360
Epoch [8/10], Validation Loss: 0.1289
Epoch [8/10], Validation Accuracy: 97.5000%
Epoch [9/10], Training Loss: 0.0650
Epoch [9/10], Validation Loss: 0.1294
Epoch [9/10], Validation Accuracy: 97.5429%
Epoch [10/10], Training Loss: 0.1337
Epoch [10/10], Validation Loss: 0.1334
Epoch [10/10], Validation Accuracy: 97.3391%
Got to iteration 6 in 228.4998164176941 seconds
Epoch [1/10], Training Loss: 0.2729
Epoch [1/10], Validation Loss: 0.2322
Epoch [1/10], Validation Accuracy: 94.9571%
Epoch [2/10], Training Loss: 0.1779
Epoch [2/10], Validation Loss: 0.1641
Epoch [2/10], Validation Accuracy: 96.7489%
Epoch [3/10], Training Loss: 0.0882
Epoch [3/10], Validation Loss: 0.1540
Epoch [3/10], Validation Accuracy: 96.9850%
Epoch [4/10], Training Loss: 0.4787
Epoch [4/10], Validation Loss: 0.1472
Epoch [4/10], Validation Accuracy: 97.2103%
Epoch [5/10], Training Loss: 0.1669
Epoch [5/10], Validation Loss: 0.1421
Epoch [5/10], Validation Accuracy: 97.2318%
Epoch [6/10], Training Loss: 0.0712
Epoch [6/10], Validation Loss: 0.1430
Epoch [6/10], Validation Accuracy: 97.3927%
Epoch [7/10], Training Loss: 0.1650
Epoch [7/10], Validation Loss: 0.1368
Epoch [7/10], Validation Accuracy: 97.3391%
Epoch [8/10], Training Loss: 0.2703
Epoch [8/10], Validation Loss: 0.1325
Epoch [8/10], Validation Accuracy: 97.4356%
Epoch [9/10], Training Loss: 0.2058
Epoch [9/10], Validation Loss: 0.1301
Epoch [9/10], Validation Accuracy: 97.5322%
Epoch [10/10], Training Loss: 0.0611
Epoch [10/10], Validation Loss: 0.1264
Epoch [10/10], Validation Accuracy: 97.5536%
Got to iteration 7 in 266.51479864120483 seconds
Epoch [1/10], Training Loss: 0.2471
Epoch [1/10], Validation Loss: 0.2328
Epoch [1/10], Validation Accuracy: 94.3348%
Epoch [2/10], Training Loss: 0.1930
Epoch [2/10], Validation Loss: 0.1722
Epoch [2/10], Validation Accuracy: 96.5451%
Epoch [3/10], Training Loss: 0.1800
Epoch [3/10], Validation Loss: 0.1628
Epoch [3/10], Validation Accuracy: 96.7489%
Epoch [4/10], Training Loss: 0.1061
Epoch [4/10], Validation Loss: 0.1541
Epoch [4/10], Validation Accuracy: 97.0494%
Epoch [5/10], Training Loss: 0.0744
Epoch [5/10], Validation Loss: 0.1494
Epoch [5/10], Validation Accuracy: 96.8991%
Epoch [6/10], Training Loss: 0.1942
Epoch [6/10], Validation Loss: 0.1475
Epoch [6/10], Validation Accuracy: 97.2425%
Epoch [7/10], Training Loss: 0.2362
Epoch [7/10], Validation Loss: 0.1408
Epoch [7/10], Validation Accuracy: 97.1674%
Epoch [8/10], Training Loss: 0.0877
Epoch [8/10], Validation Loss: 0.1328
Epoch [8/10], Validation Accuracy: 97.3927%
Epoch [9/10], Training Loss: 0.0999
Epoch [9/10], Validation Loss: 0.1480
Epoch [9/10], Validation Accuracy: 97.0172%
Epoch [10/10], Training Loss: 0.2229
Epoch [10/10], Validation Loss: 0.1516
Epoch [10/10], Validation Accuracy: 97.0494%
Got to iteration 8 in 304.50021505355835 seconds
Epoch [1/10], Training Loss: 0.2957
Epoch [1/10], Validation Loss: 0.1812
Epoch [1/10], Validation Accuracy: 96.3090%
Epoch [2/10], Training Loss: 0.3075
Epoch [2/10], Validation Loss: 0.1481
Epoch [2/10], Validation Accuracy: 97.0494%
Epoch [3/10], Training Loss: 0.3156
Epoch [3/10], Validation Loss: 0.1381
Epoch [3/10], Validation Accuracy: 97.4034%
Epoch [4/10], Training Loss: 0.1438
Epoch [4/10], Validation Loss: 0.1288
Epoch [4/10], Validation Accuracy: 97.4678%
Epoch [5/10], Training Loss: 0.1701
Epoch [5/10], Validation Loss: 0.1293
Epoch [5/10], Validation Accuracy: 97.6180%
Epoch [6/10], Training Loss: 0.2273
Epoch [6/10], Validation Loss: 0.1262
Epoch [6/10], Validation Accuracy: 97.5751%
Epoch [7/10], Training Loss: 0.2707
Epoch [7/10], Validation Loss: 0.1242
Epoch [7/10], Validation Accuracy: 97.6824%
Epoch [8/10], Training Loss: 0.4251
Epoch [8/10], Validation Loss: 0.1219
Epoch [8/10], Validation Accuracy: 97.7790%
Epoch [9/10], Training Loss: 0.1680
Epoch [9/10], Validation Loss: 0.1199
Epoch [9/10], Validation Accuracy: 97.5966%
Epoch [10/10], Training Loss: 0.0508
Epoch [10/10], Validation Loss: 0.1250
Epoch [10/10], Validation Accuracy: 97.6931%
Got to iteration 9 in 342.56948494911194 seconds
Epoch [1/10], Training Loss: 0.2860
Epoch [1/10], Validation Loss: 0.2095
Epoch [1/10], Validation Accuracy: 95.3648%
Epoch [2/10], Training Loss: 0.1909
Epoch [2/10], Validation Loss: 0.1540
Epoch [2/10], Validation Accuracy: 96.7704%
Epoch [3/10], Training Loss: 0.2405
Epoch [3/10], Validation Loss: 0.1473
Epoch [3/10], Validation Accuracy: 97.3283%
Epoch [4/10], Training Loss: 0.2170
Epoch [4/10], Validation Loss: 0.1369
Epoch [4/10], Validation Accuracy: 97.3498%
Epoch [5/10], Training Loss: 0.1952
Epoch [5/10], Validation Loss: 0.1286
Epoch [5/10], Validation Accuracy: 97.6180%
Epoch [6/10], Training Loss: 0.0673
Epoch [6/10], Validation Loss: 0.1281
Epoch [6/10], Validation Accuracy: 97.6609%
Epoch [7/10], Training Loss: 0.1553
Epoch [7/10], Validation Loss: 0.1295
Epoch [7/10], Validation Accuracy: 97.7897%
Epoch [8/10], Training Loss: 0.1799
Epoch [8/10], Validation Loss: 0.1308
Epoch [8/10], Validation Accuracy: 97.6717%
Epoch [9/10], Training Loss: 0.1736
Epoch [9/10], Validation Loss: 0.1317
Epoch [9/10], Validation Accuracy: 97.7361%
Epoch [10/10], Training Loss: 0.1484
Epoch [10/10], Validation Loss: 0.1291
Epoch [10/10], Validation Accuracy: 97.6824%
Got to iteration 10 in 380.6528580188751 seconds
Epoch [1/10], Training Loss: 0.2047
Epoch [1/10], Validation Loss: 0.2439
Epoch [1/10], Validation Accuracy: 95.1824%
Epoch [2/10], Training Loss: 0.2660
Epoch [2/10], Validation Loss: 0.1835
Epoch [2/10], Validation Accuracy: 96.6631%
Epoch [3/10], Training Loss: 0.5174
Epoch [3/10], Validation Loss: 0.1640
Epoch [3/10], Validation Accuracy: 96.7811%
Epoch [4/10], Training Loss: 0.2268
Epoch [4/10], Validation Loss: 0.1548
Epoch [4/10], Validation Accuracy: 97.0386%
Epoch [5/10], Training Loss: 0.1781
Epoch [5/10], Validation Loss: 0.1580
Epoch [5/10], Validation Accuracy: 97.1030%
Epoch [6/10], Training Loss: 0.2541
Epoch [6/10], Validation Loss: 0.1564
Epoch [6/10], Validation Accuracy: 96.7597%
Epoch [7/10], Training Loss: 0.1089
Epoch [7/10], Validation Loss: 0.1526
Epoch [7/10], Validation Accuracy: 97.0923%
Epoch [8/10], Training Loss: 0.0609
Epoch [8/10], Validation Loss: 0.1559
Epoch [8/10], Validation Accuracy: 96.7597%
Epoch [9/10], Training Loss: 0.6506
Epoch [9/10], Validation Loss: 0.1475
Epoch [9/10], Validation Accuracy: 97.1888%
Epoch [10/10], Training Loss: 0.0669
Epoch [10/10], Validation Loss: 0.1426
Epoch [10/10], Validation Accuracy: 97.2210%
Got to iteration 11 in 418.75953221321106 seconds
Epoch [1/10], Training Loss: 0.5766
Epoch [1/10], Validation Loss: 0.2286
Epoch [1/10], Validation Accuracy: 95.5794%
Epoch [2/10], Training Loss: 0.1782
Epoch [2/10], Validation Loss: 0.1722
Epoch [2/10], Validation Accuracy: 96.7382%
Epoch [3/10], Training Loss: 0.6987
Epoch [3/10], Validation Loss: 0.1660
Epoch [3/10], Validation Accuracy: 97.0172%
Epoch [4/10], Training Loss: 0.1695
Epoch [4/10], Validation Loss: 0.1535
Epoch [4/10], Validation Accuracy: 97.3391%
Epoch [5/10], Training Loss: 0.0634
Epoch [5/10], Validation Loss: 0.1424
Epoch [5/10], Validation Accuracy: 97.4142%
Epoch [6/10], Training Loss: 0.2313
Epoch [6/10], Validation Loss: 0.1430
Epoch [6/10], Validation Accuracy: 97.2425%
Epoch [7/10], Training Loss: 0.1651
Epoch [7/10], Validation Loss: 0.1349
Epoch [7/10], Validation Accuracy: 97.5858%
Epoch [8/10], Training Loss: 0.1077
Epoch [8/10], Validation Loss: 0.1387
Epoch [8/10], Validation Accuracy: 97.6073%
Epoch [9/10], Training Loss: 0.3828
Epoch [9/10], Validation Loss: 0.1423
Epoch [9/10], Validation Accuracy: 97.3927%
Epoch [10/10], Training Loss: 0.2185
Epoch [10/10], Validation Loss: 0.1348
Epoch [10/10], Validation Accuracy: 97.5429%
Got to iteration 12 in 456.846079826355 seconds
Epoch [1/10], Training Loss: 0.1428
Epoch [1/10], Validation Loss: 0.2172
Epoch [1/10], Validation Accuracy: 94.8176%
Epoch [2/10], Training Loss: 0.2097
Epoch [2/10], Validation Loss: 0.1580
Epoch [2/10], Validation Accuracy: 96.6524%
Epoch [3/10], Training Loss: 0.1802
Epoch [3/10], Validation Loss: 0.1438
Epoch [3/10], Validation Accuracy: 97.1245%
Epoch [4/10], Training Loss: 0.3558
Epoch [4/10], Validation Loss: 0.1388
Epoch [4/10], Validation Accuracy: 97.3391%
Epoch [5/10], Training Loss: 0.1382
Epoch [5/10], Validation Loss: 0.1319
Epoch [5/10], Validation Accuracy: 97.3927%
Epoch [6/10], Training Loss: 0.2272
Epoch [6/10], Validation Loss: 0.1387
Epoch [6/10], Validation Accuracy: 97.0386%
Epoch [7/10], Training Loss: 0.2696
Epoch [7/10], Validation Loss: 0.1330
Epoch [7/10], Validation Accuracy: 97.3605%
Epoch [8/10], Training Loss: 0.1031
Epoch [8/10], Validation Loss: 0.1312
Epoch [8/10], Validation Accuracy: 97.3605%
Epoch [9/10], Training Loss: 0.1175
Epoch [9/10], Validation Loss: 0.1263
Epoch [9/10], Validation Accuracy: 97.4678%
Epoch [10/10], Training Loss: 0.1524
Epoch [10/10], Validation Loss: 0.1286
Epoch [10/10], Validation Accuracy: 97.4464%
Got to iteration 13 in 494.88221311569214 seconds
Epoch [1/10], Training Loss: 0.1717
Epoch [1/10], Validation Loss: 0.2214
Epoch [1/10], Validation Accuracy: 94.8283%
Epoch [2/10], Training Loss: 0.2159
Epoch [2/10], Validation Loss: 0.1655
Epoch [2/10], Validation Accuracy: 96.5451%
Epoch [3/10], Training Loss: 0.1020
Epoch [3/10], Validation Loss: 0.1424
Epoch [3/10], Validation Accuracy: 97.3176%
Epoch [4/10], Training Loss: 0.1495
Epoch [4/10], Validation Loss: 0.1430
Epoch [4/10], Validation Accuracy: 97.1245%
Epoch [5/10], Training Loss: 0.1226
Epoch [5/10], Validation Loss: 0.1321
Epoch [5/10], Validation Accuracy: 97.2747%
Epoch [6/10], Training Loss: 0.1688
Epoch [6/10], Validation Loss: 0.1299
Epoch [6/10], Validation Accuracy: 97.5644%
Epoch [7/10], Training Loss: 0.0708
Epoch [7/10], Validation Loss: 0.1276
Epoch [7/10], Validation Accuracy: 97.5000%
Epoch [8/10], Training Loss: 0.1754
Epoch [8/10], Validation Loss: 0.1303
Epoch [8/10], Validation Accuracy: 97.3927%
Epoch [9/10], Training Loss: 0.2452
Epoch [9/10], Validation Loss: 0.1287
Epoch [9/10], Validation Accuracy: 97.5107%
Epoch [10/10], Training Loss: 0.1517
Epoch [10/10], Validation Loss: 0.1184
Epoch [10/10], Validation Accuracy: 97.7468%
Got to iteration 14 in 532.8984577655792 seconds
Epoch [1/10], Training Loss: 0.2878
Epoch [1/10], Validation Loss: 0.2220
Epoch [1/10], Validation Accuracy: 95.3541%
Epoch [2/10], Training Loss: 0.1112
Epoch [2/10], Validation Loss: 0.1705
Epoch [2/10], Validation Accuracy: 96.8455%
Epoch [3/10], Training Loss: 0.1445
Epoch [3/10], Validation Loss: 0.1554
Epoch [3/10], Validation Accuracy: 97.1030%
Epoch [4/10], Training Loss: 0.1252
Epoch [4/10], Validation Loss: 0.1523
Epoch [4/10], Validation Accuracy: 97.0064%
Epoch [5/10], Training Loss: 0.1458
Epoch [5/10], Validation Loss: 0.1511
Epoch [5/10], Validation Accuracy: 97.2318%
Epoch [6/10], Training Loss: 0.1844
Epoch [6/10], Validation Loss: 0.1415
Epoch [6/10], Validation Accuracy: 97.3927%
Epoch [7/10], Training Loss: 0.0443
Epoch [7/10], Validation Loss: 0.1430
Epoch [7/10], Validation Accuracy: 97.2318%
Epoch [8/10], Training Loss: 0.1360
Epoch [8/10], Validation Loss: 0.1332
Epoch [8/10], Validation Accuracy: 97.4893%
Epoch [9/10], Training Loss: 0.2981
Epoch [9/10], Validation Loss: 0.1359
Epoch [9/10], Validation Accuracy: 97.4142%
Epoch [10/10], Training Loss: 0.0823
Epoch [10/10], Validation Loss: 0.1356
Epoch [10/10], Validation Accuracy: 97.3712%
Got to iteration 15 in 570.9571614265442 seconds
Epoch [1/10], Training Loss: 0.5839
Epoch [1/10], Validation Loss: 0.2147
Epoch [1/10], Validation Accuracy: 95.8369%
Epoch [2/10], Training Loss: 0.2103
Epoch [2/10], Validation Loss: 0.1684
Epoch [2/10], Validation Accuracy: 96.7918%
Epoch [3/10], Training Loss: 0.1540
Epoch [3/10], Validation Loss: 0.1620
Epoch [3/10], Validation Accuracy: 96.8026%
Epoch [4/10], Training Loss: 0.1765
Epoch [4/10], Validation Loss: 0.1483
Epoch [4/10], Validation Accuracy: 97.2210%
Epoch [5/10], Training Loss: 0.2301
Epoch [5/10], Validation Loss: 0.1416
Epoch [5/10], Validation Accuracy: 97.3605%
Epoch [6/10], Training Loss: 0.0479
Epoch [6/10], Validation Loss: 0.1475
Epoch [6/10], Validation Accuracy: 97.2747%
Epoch [7/10], Training Loss: 0.0462
Epoch [7/10], Validation Loss: 0.1434
Epoch [7/10], Validation Accuracy: 97.3820%
Epoch [8/10], Training Loss: 0.1157
Epoch [8/10], Validation Loss: 0.1435
Epoch [8/10], Validation Accuracy: 97.4893%
Epoch [9/10], Training Loss: 0.1560
Epoch [9/10], Validation Loss: 0.1411
Epoch [9/10], Validation Accuracy: 97.4034%
Epoch [10/10], Training Loss: 0.1490
Epoch [10/10], Validation Loss: 0.1388
Epoch [10/10], Validation Accuracy: 97.4249%
Got to iteration 16 in 609.0480432510376 seconds
Epoch [1/10], Training Loss: 0.2202
Epoch [1/10], Validation Loss: 0.2107
Epoch [1/10], Validation Accuracy: 95.3755%
Epoch [2/10], Training Loss: 0.2317
Epoch [2/10], Validation Loss: 0.1670
Epoch [2/10], Validation Accuracy: 96.5129%
Epoch [3/10], Training Loss: 0.0908
Epoch [3/10], Validation Loss: 0.1458
Epoch [3/10], Validation Accuracy: 97.2961%
Epoch [4/10], Training Loss: 0.1251
Epoch [4/10], Validation Loss: 0.1456
Epoch [4/10], Validation Accuracy: 97.2425%
Epoch [5/10], Training Loss: 0.3547
Epoch [5/10], Validation Loss: 0.1372
Epoch [5/10], Validation Accuracy: 97.3927%
Epoch [6/10], Training Loss: 0.3767
Epoch [6/10], Validation Loss: 0.1361
Epoch [6/10], Validation Accuracy: 97.3820%
Epoch [7/10], Training Loss: 0.2420
Epoch [7/10], Validation Loss: 0.1405
Epoch [7/10], Validation Accuracy: 97.2318%
Epoch [8/10], Training Loss: 0.1862
Epoch [8/10], Validation Loss: 0.1332
Epoch [8/10], Validation Accuracy: 97.5000%
Epoch [9/10], Training Loss: 0.1429
Epoch [9/10], Validation Loss: 0.1320
Epoch [9/10], Validation Accuracy: 97.3605%
Epoch [10/10], Training Loss: 0.2271
Epoch [10/10], Validation Loss: 0.1278
Epoch [10/10], Validation Accuracy: 97.6073%
Got to iteration 17 in 647.1458015441895 seconds
Epoch [1/10], Training Loss: 0.3573
Epoch [1/10], Validation Loss: 0.2455
Epoch [1/10], Validation Accuracy: 95.2575%
Epoch [2/10], Training Loss: 0.1405
Epoch [2/10], Validation Loss: 0.1833
Epoch [2/10], Validation Accuracy: 96.5665%
Epoch [3/10], Training Loss: 0.2597
Epoch [3/10], Validation Loss: 0.1756
Epoch [3/10], Validation Accuracy: 96.7811%
Epoch [4/10], Training Loss: 0.1632
Epoch [4/10], Validation Loss: 0.1618
Epoch [4/10], Validation Accuracy: 97.2747%
Epoch [5/10], Training Loss: 0.2594
Epoch [5/10], Validation Loss: 0.1571
Epoch [5/10], Validation Accuracy: 97.2639%
Epoch [6/10], Training Loss: 0.0846
Epoch [6/10], Validation Loss: 0.1755
Epoch [6/10], Validation Accuracy: 96.7597%
Epoch [7/10], Training Loss: 0.2243
Epoch [7/10], Validation Loss: 0.1571
Epoch [7/10], Validation Accuracy: 97.3712%
Epoch [8/10], Training Loss: 0.2772
Epoch [8/10], Validation Loss: 0.1565
Epoch [8/10], Validation Accuracy: 97.0494%
Epoch [9/10], Training Loss: 0.1385
Epoch [9/10], Validation Loss: 0.1484
Epoch [9/10], Validation Accuracy: 97.3712%
Epoch [10/10], Training Loss: 0.3118
Epoch [10/10], Validation Loss: 0.1511
Epoch [10/10], Validation Accuracy: 97.2639%
